Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-05T22:10:21

Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,

Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://psidonline.isr.umich.edu/default.aspx,PSID Homepage
Section,References,Name,Description,,,,,
Reference,data/J320886.dbf,source,Downloaded source file,,,,,
Reference,https://psidonline.isr.umich.edu/help/xyr/psid.xlsx,variables,"Variable descriptions, in a cross-year format. ",,,,,
Reference,data/J320886_codebook.xml,codebook,Variable descriptions and value labels
Section,Resources,Name,Description,,,,,
Datafile,notebooks/extract.ipynb#df,psid_ineq,"PSID, Inequality extract",,,,,
Datafile,notebooks/extract.ipynb#labels,_labels,Categorical value labels,,,,,
Datafile,notebooks/extract.ipynb#mdf,data_dictionary,List of Variables,,,,,

Section,Schema,DataType,AltName,Year,Label,Category,Description,Has_codes,Labels
Table.Column,ER40565,integer,er40565,2007,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is your race?  Are you white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION : See the note at ER40564.",,
Table.Column,ER42017,integer,er42017,2009,AGE OF HEAD,DEMOGRAPHIC,"Age of 2009 Head: This variable represents the actual age of the 2009 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,ER46449,integer,er46449,2009,K40 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K40. Is she white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION: See the note at ER46410.",,
Table.Column,ER46543,integer,er46543,2009,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is your race?  Are you white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION : See the note at ER46542.",,
Table.Column,ER47317,integer,er47317,2011,AGE OF HEAD,DEMOGRAPHIC,"Age of 2011 Head: This variable represents the actual age of the 2011 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,ER51810,integer,er51810,2011,K40 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her) race? (Are/Is) (you/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,ER51904,integer,er51904,2011,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are/Is) (you/he/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,ER53017,integer,er53017,2013,AGE OF HEAD,DEMOGRAPHIC,"Age of 2013 Head: This variable represents the actual age of the 2013 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,ER57549,integer,er57549,2013,K40 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her) race? (Are/Is) (you/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,ER57659,integer,er57659,2013,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are/Is) (you/he/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,ER60017,integer,er60017,2015,AGE OF HEAD,DEMOGRAPHIC,"Age of 2015 Head:  This variable represents the actual age of the 2015 Head of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Head.",,
Table.Column,ER64671,integer,er64671,2015,K40 RACE OF SPOUSE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her) race? (Are/Is) (you/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or Pacific Islander?--FIRST MENTION:",,
Table.Column,ER64810,integer,er64810,2015,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are/Is) (you/he/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,ER66017,integer,er66017,2017,AGE OF REFERENCE PERSON,DEMOGRAPHIC,"Age of 2017 Reference Person:  This variable represents the actual age of the 2017 Reference Person of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Reference Person.",,
Table.Column,ER70744,integer,er70744,2017,K40 RACE OF SPOUSE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her/his) race? (Are you/Is [he/she]) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or Pacific Islander?--FIRST MENTION:",,
Table.Column,ER70882,integer,er70882,2017,L40 RACE OF REFERENCE PERSON-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are you/Is [he/she]) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,ER72017,integer,er72017,2019,AGE OF REFERENCE PERSON,DEMOGRAPHIC,"Age of 2019 Reference Person:  This variable represents the actual age of the 2019 Reference Person of the FU. The minimum value is usually 18, although in rare cases a person under 18 might become Reference Person.",,
Table.Column,ER76752,integer,er76752,2019,K40 RACE OF SPOUSE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her/his) race? (Are you/Is [he/she]) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or Pacific Islander?--FIRST MENTION:",,
Table.Column,ER76897,integer,er76897,2019,L40 RACE OF REFERENCE PERSON-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are you/Is [he/she]) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,ER17053,integer,er17053,2001,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER17052 (Remaining mortgage principal--FIRST MORTGAGE):,T,
Table.Column,ER17054,integer,er17054,2001,A25 MNTHLY PMTS MOR   1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,T,
Table.Column,ER17055,integer,er17055,2001,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER17054 (Monthly mortgage payments--FIRST MORTGAGE):,T,
Table.Column,ER17111,integer,er17111,2001,V2 NUMBER OF VEHICLES,EXPENDITURES,"V2.  Altogether, how many vehicles do you own or lease?:",T,
Table.Column,ER17114,integer,er17114,2001,V5 VEHICLE MODEL YEAR #1,EXPENDITURES,V5.  Vehicle Model Year--FIRST VEHICLE:,T,
Table.Column,ER17121,integer,er17121,2001,V10 YR ACQUIRED #1,EXPENDITURES,V10a.  In what year did you [buy/lease/receive/acquire] it?--FIRST VEHICLE:,T,
Table.Column,ER17144,integer,er17144,2001,V5 VEHICLE MODEL YEAR #2,EXPENDITURES,V5.  Vehicle Model Year--SECOND VEHICLE:,T,
Table.Column,ER17151,integer,er17151,2001,V10 YR ACQUIRED #2,EXPENDITURES,V10a.  In what year did you [buy/lease/receive/acquire] it?--SECOND VEHICLE:,T,
Table.Column,ER18428,integer,er18428,2001,F21 COST OF FOOD EATEN OUT,EXPENDITURES,F21.  About how much do you spend eating out?--AMOUNT:,T,
Table.Column,ER18429,integer,er18429,2001,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you spend eating out?--TIME UNIT:,T,
Table.Column,ER18430,integer,er18430,2001,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER18428 (Annual food expenditure for meals away from home for those who received food stamps):,T,
Table.Column,ER18438,integer,er18438,2001,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT:,T,
Table.Column,ER18439,integer,er18439,2001,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,T,
Table.Column,ER18440,integer,er18440,2001,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER18438 (Annual food expenditure for meals away from home):,T,
Table.Column,ER20456A3,integer,er20456a3,2001,FOOD AWAY FROM HOME EXPENDITURE 2001,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,T,
Table.Column,ER21052,integer,er21052,2003,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER21051 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,ER21053,integer,er21053,2003,A25 MNTHLY PMTS MOR   1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,,
Table.Column,ER21054,integer,er21054,2003,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER21053 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,ER21693,integer,er21693,2003,F21 COST OF FOOD EATEN OUT,EXPENDITURES,F21.  About how much do you spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,ER21694,integer,er21694,2003,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you spend eating out?--TIME UNIT:,,
Table.Column,ER21695,integer,er21695,2003,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER21693 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,ER21703,integer,er21703,2003,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,ER21704,integer,er21704,2003,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,ER21705,integer,er21705,2003,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER21703 (Annual food expenditure for meals away from home):,,
Table.Column,ER21750,integer,er21750,2003,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,ER21753,integer,er21753,2003,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,ER21759,integer,er21759,2003,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you [buy/lease/receive/acquire] it?--FIRST VEHICLE:,,
Table.Column,ER21782,integer,er21782,2003,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,ER21788,integer,er21788,2003,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you [buy/lease/receive/acquire] it?--SECOND VEHICLE:,,
Table.Column,ER24138A3,integer,er24138a3,2003,FOOD AWAY FROM HOME EXPENDITURE 2003,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,ER25043,integer,er25043,2005,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER25042 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,ER25044,integer,er25044,2005,A25 MNTHLY PMTS MOR   1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,,
Table.Column,ER25045,integer,er25045,2005,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER25044 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,ER25695,integer,er25695,2005,F21 COST OF FOOD EATEN OUT,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,ER25696,integer,er25696,2005,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,ER25697,integer,er25697,2005,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER25695 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,ER25705,integer,er25705,2005,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,ER25706,integer,er25706,2005,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,ER25707,integer,er25707,2005,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER25705 (Annual food expenditure for meals away from home):,,
Table.Column,ER25709,integer,er25709,2005,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,ER25712,integer,er25712,2005,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,ER25718,integer,er25718,2005,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,ER25740,integer,er25740,2005,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,ER25746,integer,er25746,2005,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,ER25828,integer,er25828,2005,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2004 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned above.--AMOUNT:",,
Table.Column,ER28037A3,integer,er28037a3,2005,FOOD AWAY FROM HOME EXPENDITURE 2005,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,ER28037E3,integer,er28037e3,2005,OTHER RECREATION EXPENDITURE 2004,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2004 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,ER36043,integer,er36043,2007,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER36042 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,ER36044,integer,er36044,2007,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,,
Table.Column,ER36045,integer,er36045,2007,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER36044 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,ER36713,integer,er36713,2007,F21 COST OF FOOD EATEN OUT,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,ER36714,integer,er36714,2007,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,ER36715,integer,er36715,2007,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER36713 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,ER36723,integer,er36723,2007,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,ER36724,integer,er36724,2007,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,ER36725,integer,er36725,2007,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER36723 (Annual food expenditure for meals away from home):,,
Table.Column,ER36727,integer,er36727,2007,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,ER36730,integer,er36730,2007,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,ER36736,integer,er36736,2007,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,ER36758,integer,er36758,2007,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,ER36764,integer,er36764,2007,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,ER36846,integer,er36846,2007,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2006 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned above.--AMOUNT:",,
Table.Column,ER41027A3,integer,er41027a3,2007,FOOD AWAY FROM HOME EXPENDITURE 2007,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,ER41027E3,integer,er41027e3,2007,OTHER RECREATION EXPENDITURE 2006,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2006 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,ER42044,integer,er42044,2009,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER42043 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,ER42045,integer,er42045,2009,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,,
Table.Column,ER42046,integer,er42046,2009,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER42045 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,ER42719,integer,er42719,2009,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?: The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable=ER42729).",,
Table.Column,ER42720,integer,er42720,2009,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT: This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable=ER42730).,,
Table.Column,ER42721,integer,er42721,2009,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER42719 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,ER42729,integer,er42729,2009,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable=ER42719).,,
Table.Column,ER42730,integer,er42730,2009,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT: This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable=ER42720).,,
Table.Column,ER42731,integer,er42731,2009,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER42729 (Annual food expenditure for meals away from home):,,
Table.Column,ER42733,integer,er42733,2009,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,ER42736,integer,er42736,2009,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,ER42740,integer,er42740,2009,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,ER42759,integer,er42759,2009,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,ER42763,integer,er42763,2009,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,ER42837,integer,er42837,2009,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2008 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned previously.--AMOUNT:",,
Table.Column,ER46971A3,integer,er46971a3,2009,FOOD AWAY FROM HOME EXPENDITURE 2009,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,ER46971E3,integer,er46971e3,2009,OTHER RECREATION EXPENDITURE 2008,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2008 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,ER47349,integer,er47349,2011,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of   ER47348 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,ER47350,integer,er47350,2011,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are (your/their) monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,ER47351,integer,er47351,2011,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of   ER47350 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,ER48035,integer,er48035,2011,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?: The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable= ER48045).",,
Table.Column,ER48036,integer,er48036,2011,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT: This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable= ER48046).,,
Table.Column,ER48037,integer,er48037,2011,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of   ER48035 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,ER48045,integer,er48045,2011,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable= ER48035).,,
Table.Column,ER48046,integer,er48046,2011,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT: This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable= ER48036).,,
Table.Column,ER48047,integer,er48047,2011,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of   ER48045 (Annual food expenditure for meals away from home):,,
Table.Column,ER48049,integer,er48049,2011,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,ER48052,integer,er48052,2011,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,ER48058,integer,er48058,2011,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,ER48077,integer,er48077,2011,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,ER48083,integer,er48083,2011,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,ER48159,integer,er48159,2011,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2010 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned previously.--AMOUNT:",,
Table.Column,ER52395A3,integer,er52395a3,2011,FOOD AWAY FROM HOME EXPENDITURE 2011,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,ER52395E3,integer,er52395e3,2011,OTHER RECREATION EXPENDITURE 2010,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2010 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,ER53049,integer,er53049,2013,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER53048 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,ER53050,integer,er53050,2013,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are (your/their) monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,ER53051,integer,er53051,2013,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER53050 (Monthly mortgage payments--FIRST MORTGAGE):,,
